avg_live_voice,avg_post_voice,avg_short_voice,avg_video_voice
86800000.0,253.00713382117377,2306.724423318894,61300000.00000001
86800000.0,253.00713382117377,2306.724423318894,61300000.00000001
87000000.0,308.62221079177,2368.849407787648,54300000.0
87000000.0,308.62221079177,2368.849407787648,54300000.0
87000000.0,308.62221079177,2368.849407787648,54300000.0
87000000.0,308.62221079177,2368.849407787648,54300000.0
85000000.0,317.4036919480114,2040.4994898751277,3000000.0
85000000.0,451.653828782545,1644.2596711480655,9300000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85200000.0,219.73702889862852,2065.6994835751293,36600000.0
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
85400000.0,265.98147163031587,2127.9494680126327,29900000.000000004
88600000.0,1313.543421150286,4467.97388300653,66300000.0
73300000.0,0.0,2072.3795855240837,15900000.0
85800000.0,297.4259149101513,1384.2597231480556,7800000.0
85800000.0,297.4259149101513,1384.2597231480556,7800000.0
85800000.0,297.4259149101513,1384.2597231480556,7800000.0
85800000.0,297.4259149101513,1384.2597231480556,7800000.0
85800000.0,297.4259149101513,1384.2597231480556,7800000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90200000.0,306.9285604668371,2321.1744197063954,54000000.0
90400000.0,351.5214160170923,2383.299404175149,47000000.0
90400000.0,351.5214160170923,2383.299404175149,47000000.0
90400000.0,351.5214160170923,2383.299404175149,47000000.0
90400000.0,351.5214160170923,2383.299404175149,47000000.0
90600000.0,410.75554034238735,2445.4743886314027,40000000.0
90600000.0,410.75554034238735,2445.4743886314027,40000000.0
91000000.0,454.6888720485603,1571.539685692063,9900000.0
78900000.00000001,0.0,1751.71964965607,22500000.0
88800000.00000001,265.79284765025545,2080.14947996263,29500000.0
88800000.00000001,265.79284765025545,2080.14947996263,29500000.0
88800000.00000001,265.79284765025545,2080.14947996263,29500000.0
88800000.00000001,265.79284765025545,2080.14947996263,29500000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
89000000.00000001,321.8814695599455,2142.449464387634,22800000.0
95400000.0,639.3962726149529,3641.0740897314777,142700000.0
89800000.00000001,356.37035717146824,1422.179715564057,8700000.0
89800000.00000001,356.37035717146824,1422.179715564057,8700000.0
89800000.00000001,356.37035717146824,1422.179715564057,8700000.0
89800000.00000001,356.37035717146824,1422.179715564057,8700000.0
94200000.0,512.8999810037044,2522.174369456408,26000000.0
100800000.0,1961.2771835783096,5878.773530306617,133600000.00000004
95600000.0,479.98146370439014,2237.24944068764,3900000.0
98600000.0,427.53212758813834,2123.424469143883,8000000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
99000000.0,472.21069742104646,2190.774452306387,4200000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,513.2321245274242,2426.649393337652,25500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,468.6678404047199,2364.524408868898,32500000.0
100200000.0,513.2321245274242,2426.649393337652,25500000.0
105200000.0,571.4499795910721,1575.759684848063,12000000.0
105400000.0,741.4962688334715,2588.924352768912,6900000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
103600000.0,522.5714099081639,2378.9744052563988,25400000.0
109000000.0,628.4071204140313,1614.0796771840646,12900000.000000002
109000000.0,628.4071204140313,1614.0796771840646,12900000.000000002
109000000.0,628.4071204140313,1614.0796771840646,12900000.000000002
122200000.0,2734.262088263187,9626.322593419352,94100000.0
109600000.0,572.5482561190257,2224.749443812639,6000000.0
110200000.0,617.7585993876345,2314.6494213376445,6600000.0
110200000.0,617.7585993876345,2314.6494213376445,6600000.0
110200000.0,617.7585993876345,2314.6494213376445,6600000.0
116200000.0,747.7654914563623,3252.349186912703,95800000.0
117600000.0,2063.8303450508542,4924.948768762807,9300000.0
113600000.0,626.9310128644478,2268.924432768892,6900000.0
113600000.0,660.7344599746738,2425.299393675152,5700000.0
113600000.0,660.7344599746738,2425.299393675152,5700000.0
113600000.0,660.7344599746738,2425.299393675152,5700000.0
114200000.0,672.4103216410233,2360.449409887647,7200000.0
114200000.0,672.4103216410233,2360.449409887647,7200000.0
114200000.0,672.4103216410233,2360.449409887647,7200000.0
118200000.0,727.0930783761006,2406.5993983501503,8100000.0
118200000.0,727.0930783761006,2406.5993983501503,8100000.0
118200000.0,758.8206634889426,2549.1243627189087,6900000.0
118200000.0,727.0930783761006,2406.5993983501503,8100000.0
124800000.0,794.9466401684451,2547.64936308766,8100000.0
116.79988320011682,2.9166665046296383,26.909997309000268,52.64997367501316
128400000.0,852.3133049228898,2257.8244355438915,17100000.0
129400000.0,861.826637939112,2547.299363175159,10800000.0
137400000.0,967.936634402112,2641.9993395001648,12300000.0
938.8990611009392,295.4557663898484,0.0,1188.6888228506211
148800000.00000003,1090.7483519113434,2784.024303993924,15000000.0
187600000.0,14169.072938469842,93994.006005994,93900000.0
5.066664977778341,428.5176439079585,0.0,640.9147334688697
1584.098415901584,381.8226764760549,0.0,1283.5175715577898
644.049677975161,189.7397411571828,1913.2749043362544,579.7997101001449
1482.0985179014824,369.7686238257978,0.0,1826.7054540719196
1859.49814050186,421.6554413697481,0.0,2454.534877273256
458.92488526877867,871.1122942905802,0.0,610.7032061063483
1061.998938001062,307.7635384607965,0.0,1093.4065937728938
2048.097951902048,449.9793768043363,0.0,2535.3419718241066
5212.078957584208,784.3482072826052,0.0,7753.599295127339
586.4997067501465,214.65777658523456,0.0,3697.549857786544
3679.1981604009193,304.17023447416386,0.0,2176.7597823240217
542.3165762805705,214.21126458857373,17340.075851102687,0.0
14.799985200014802,363.7199963628,0.0,1127.7662907445697
25.766662372222942,32.89808896243255,0.0,107.28887696790255
67.59993240006762,1004.1719598331216,0.0,90374.4524063869
1667.998332001668,394.7187458883464,0.0,2139.766547790748
2357.797642202358,496.35520316296663,0.0,2880.4893220795093
2038.6326537891157,1193.557127356401,0.0,3704.899867682148
1840.24907987546,758.7287405158908,0.0,4228.257672196964
2061.198969400516,779.9780134068352,0.0,4342.233152406952
2044.265985244672,1185.278189932331,0.0,3623.330909540313
1829.979634004073,273.703225175799,0.0,8084.358383128321
3555.196444803555,485.79606890595943,0.0,2789.299535116744
1496.249251875374,604.6144377265064,0.0,3560.2298219885083
1729.9491350254325,690.8850495300569,0.0,3952.37980238101
2338.697661302339,490.3849950961501,0.0,2795.471295453748
2386.89940327515,1963.219417177508,0.0,6754.083145719913
1284.7987152012854,338.9090874857668,0.0,1616.194022576822
743.699256300744,349.5847788088612,0.0,1687.766479137058
2044.3979556020447,451.4526268268145,0.0,2587.894300672539
2277.565907478031,1342.6961366321011,0.0,5898.399796606904
1485900000.0,366.45137278484975,0.0,2052.3284736986443
1273.699363150318,512.9472903655771,0.0,924.9856702387776
1941.1980588019417,427.37407011690686,0.0,2437.869459223067
90.69998186000365,190.16921614082952,0.0,216.81995663600864
4871.395128604872,1199.2698650690377,0.0,22416.661978070424
87500000.00000001,395.62220756954787,1533.0596933880613,9000000.0
87700000.00000001,401.08887403374536,2493.274376681406,40400000.0
94100000.0,349.0642732477045,2614.559477088105,184300000.00000003
89100000.00000001,694.8039722078411,2725.04931873767,4800000.0
93700000.0,405.42498552053615,2397.74940056265,39900000.0
93700000.0,405.42498552053615,2397.74940056265,39900000.0
93700000.0,405.42498552053615,2397.74940056265,39900000.0
91900000.0,319.707131439031,2094.649476337631,22400000.0
91900000.0,319.707131439031,2094.649476337631,22400000.0
91900000.0,319.707131439031,2094.649476337631,22400000.0
91900000.0,319.707131439031,2094.649476337631,22400000.0
91900000.0,319.707131439031,2094.649476337631,22400000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92100000.0,364.28927270395457,2156.774460806385,15500000.0
92300000.0,424.014799110563,2219.0244452438887,8500000.0
95500000.0,1087.445788023092,3897.3240256689937,61900000.00000001
95700000.0,278.96205934613585,2511.6743720814065,103700000.0
93300000.0,517.6110919403299,2365.949408512648,3900000.0
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,415.4036883183819,1460.3797079240585,9600000.0
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
93500000.0,360.832129970281,2335.699416075146,46900000.00000001
97500000.0,457.52498365982194,1498.85970022806,10500000.0
97500000.0,568.8184974511666,2536.499365875158,18900000.0
97700000.0,615.0333105543218,2598.7493503126625,11900000.0
100900000.0,1302.3416124024327,4277.048930737768,65100000.0
95500000.0,373.6285580846944,2109.099472725132,15100000.000000002
95500000.0,373.6285580846944,2109.099472725132,15100000.000000002
95500000.0,373.6285580846944,2109.099472725132,15100000.000000002
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
95700000.0,418.2106993496178,2171.224457193885,8100000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
96900000.0,414.735699473725,2350.0244124938968,39600000.0
97100000.0,459.3285550239801,2412.3243969189007,32600000.000000004
97100000.0,459.3285550239801,2412.3243969189007,32600000.000000004
101500000.0,514.4928387681128,1537.2396925520611,11400000.0
101900000.0,481.5821256577812,2144.0994639751334,4500000.0
101900000.0,481.5821256577812,2144.0994639751334,4500000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
102700000.0,527.4678383047201,2227.949443012639,4800000.0
103300000.0,574.0249794991079,2316.174420956395,5400000.0
115800000.0,4180.264459984443,10713.89642870119,116700000.0
105900000.0,518.4206717785975,2182.149454462636,5100000.0
105900000.0,518.4206717785975,2182.149454462636,5100000.0
106500000.0,583.5142648744906,2270.524432368892,5700000.0
106500000.0,583.5142648744906,2270.524432368892,5700000.0
106500000.0,583.5142648744906,2270.524432368892,5700000.0
106500000.0,583.5142648744906,2270.524432368892,5700000.0
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106700000.0,556.596532531154,2393.4244016439,18100000.000000004
106900000.0,621.0571206765313,2455.549386112654,11100000.000000002
115700000.0,2570.3713061727944,5433.27364168159,12900000.000000002
112700000.0,661.7310116644479,1652.559669488066,13800000.0
110300000.0,608.6585997014275,2407.7493980626505,11000000.0
110300000.0,608.6585997014275,2407.7493980626505,11000000.0
110500000.0,651.7068740790733,2472.1243819689043,5400000.0
116500000.0,837.9678272154346,2636.424340893915,9000000.0
116700000.0,716.7241132164097,1690.9796618040675,14700000.0
116700000.0,716.7241132164097,1690.9796618040675,14700000.0
117100000.0,713.9310098644479,2461.4493846376536,6300000.0
117100000.0,713.9310098644479,2461.4493846376536,6300000.0
117100000.0,713.9310098644479,2461.4493846376536,6300000.0
117100000.0,713.9310098644479,2461.4493846376536,6300000.0
117500000.0,2051.4651281971683,5010.9487472628125,12200000.0
131500000.0,4096.7554417567935,11633.497091625726,31500000.0
121100000.0,767.9930769657559,2503.4743741314064,7200000.0
121900000.0,781.775835111178,2452.6243868439037,9000000.0
122300000.0,1468.4191742915702,4019.3239951690007,7800000.0
125700000.0,838.8599720380009,2638.9243402689144,8700000.0
125900000.0,808.7666397077786,2500.0243749939063,9900000.0
145000000.0,8943.19931206159,14425.561858146046,15000000.0
171100000.00000003,14537.099192383375,93705.1062948937,129800000.0
1781.2982187017817,405.36146417099576,0.0,1518.318112803722
1763.3991183004407,691.5277700941359,0.0,3829.7952804638503
3250.5852499163934,1253.6525480300957,0.0,9877.345155231966
1664.866111711296,345.6354130662978,0.0,4776.539522346048
3744.249063937734,1750.3749124812546,0.0,0.0
1955.898044101956,441.79782128480633,0.0,2320.052804702776
1365.3986346013655,354.2031213103842,0.0,1487.75615701524
1920.4993598335464,1088.3678441860973,0.0,5366.199801251859
1390.3986096013907,118.23808960771,0.0,1750.0997083167154
687.783218702797,169.6899830310017,1160.556977063289,0.0
1265.1993674003163,611.0204745660184,0.0,9464.139369057377
21.899978100021904,471.69663469162487,0.0,240.5997594002406
333.59988880003704,151.29922960539056,0.0,295.44992613751845
1793.898206101794,410.58910484565246,0.0,2230.674888466256
2905.2970947029057,572.180802301204,0.0,3242.186815557094
2864.598567700716,1079.5365722007734,0.0,3979.244690370873
1160.918076280175,613.9148034460221,2422.36945989698,0.0
1463.3985366014635,367.4029666593766,0.0,1744.0387919978448
1937.9990310004848,743.4066584065927,0.0,4152.791123791691
2495.6975043024954,515.8360771563292,0.0,2998.9248500537574
729.7248175687955,1777.3907418862964,0.0,31539.361410106427
2069.7979302020703,543.3223465491488,0.0,9881.977865573012
2287.519542496092,2666.793505374298,0.0,7504.64717093034
1904.4980955019048,423.2816474928289,0.0,2415.4042428085118
314.5996854003146,345.2133103191126,0.0,380.499873166709
508.8099491190052,91.81999795955562,0.0,880.3221244086529
1265.355508690537,459.29255196996655,0.0,7829.936521257938
2248.798875600562,915.858962617193,0.0,5319.3815763917455
1048.5994757002622,464.819095900909,0.0,2497.281093919932
3878.9826868362184,2578.3248161597035,0.0,19434.067398206986
